País,Ene-Mar 2013,Abr-Jun 2013,Jul-Sep 2013,Oct-Dic 2013,Ene-Mar 2014,Abr-Jun 2014,Jul-Sep 2014,Oct-Dic 2014,Ene-Mar 2015,Abr-Jun 2015,Jul-Sep 2015,Oct-Dic 2015,Ene-Mar 2016,Abr-Jun 2016,Jul-Sep 2016,Oct-Dic 2016,Ene-Mar 2017,Abr-Jun 2017,Jul-Sep 2017,Oct-Dic 2017,Ene-Mar 2018,Abr-Jun 2018,Jul-Sep 2018,Oct-Dic 2018,Ene-Mar 2019,Abr-Jun 2019,Jul-Sep 2019,Oct-Dic 2019,Ene-Mar 2020,Abr-Jun 2020,Jul-Sep 2020,Oct-Dic 2020,Ene-Mar 2021,Abr-Jun 2021,Jul-Sep 2021,Oct-Dic 2021,Ene-Mar 2022,Abr-Jun 2022,Jul-Sep 2022,Oct-Dic 2022,Ene-Mar 2023,Abr-Jun 2023,Jul-Sep 2023,Oct-Dic 2023,Ene-Mar 2024,Abr-Jun 2024,Jul-Sep 2024
Macedonia,0.002956,0.007441,0.014517,0.022825,0.001096,0.000544,0.0009,0,0.021455,0.000108,0.002787,0.004033,0.001471,0.004731,0.005517,0.005216,0.008608,0.002433,0.00495,0.008237,0.002533,0.002878,0.003006,0,0.000727,0.00307,0.006358,0.008341,0,0.00019,0.002075,0.000558,0.001478,0.001921,0.000572,0.00034,0.000963,0.000847,0.002473,0.001044,0.001378,0.001629,0.001673,0.005552,0.001595,0.006581,0.006912
Madagascar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002047,0.00001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000018,0.000161,0,0,0.011378,0.000708,0.000333,0.000167
Malasia,0.013148,0.022154,0.024565,0.013235,0.006491,0.007895,0.017684,0.023649,0.009411,0.00892,0.005049,0.005606,0.003506,0.003319,0.003488,0.00642,0.009769,0.005083,0.004848,0.009099,0.006536,0.006406,0.014999,0.005609,0.001299,0.001344,0.003452,0.006935,0.002779,0.000368,0.001532,0.00097,0.001528,0.001092,0.002043,0.002987,0.000746,0.007598,0.005169,0.004479,0.001621,0.000903,0.041077,0.044292,0.038022,0.024293,0.014586
Malawi,0,0,0,0,0,0,0,0.004027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000341,0.000599,0.000466,0,0,0,0.000004,0.000067,0,0,0,0.000026,0,0,0,0,0,0
Maldivas,0.007523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002023,0,0,0.000402,0.00313,0.001288,0.001056,0.001488,0.000328,0.000169,0.000212,0.001575,0.002914,0,0,0.000768,0.001836,0.001078,0,0.002432,0.002112,0.001221,0,0.000105,0,0,0,0.013049,0.00803,0,0.001058
Malí,0.010821,0.017301,0.012113,0.012637,0.012352,0.006486,0.00468,0.006258,0.021393,0.001028,0.001443,0.000626,0.002937,0.002276,0.002342,0.002062,0.001192,0.001794,0.002194,0.001995,0.000736,0.000765,0.00089,0.000912,0.001338,0.001606,0.001228,0.003276,0.008162,0.00026,0.000749,0.002781,0.008929,0.000031,0.015887,0.030664,0.000037,0.00539,0.00712,0.008816,0.01929,0.017095,0.013254,0.033962,0.009319,0.005524,0.002964
Malta,0.000106,0,0,0.002073,0.001925,0.005677,0.004928,0.004888,0.004253,0.003071,0.005245,0.002376,0.003233,0.002389,0.001544,0.00505,0.006152,0.006275,0.002612,0.005763,0.011341,0.001337,0.000492,0.000689,0,0.00176,0.000828,0.000736,0.00021,0,0,0,0,0,0.000429,0,0,0.000269,0.000971,0.000177,0,0.008918,0.025625,0.018469,0.018494,0.022423,0.019103
Marianas del Norte,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00031,0,0.000168,0,0.041577,0.011867
Marruecos,0,0,0,0,0,0,0,0,0.001043,0,0,0,0.002235,0.000082,0.000262,0.000657,0.000633,0,0.000051,0,0.000888,0.000315,0,0.002095,0.000673,0.000807,0.002622,0.003059,0.005619,0.004416,0.010878,0.006314,0.008651,0.009972,0.017714,0.013092,0.013395,0.00676,0.00831,0.004566,0.00632,0.005365,0.007435,0.01732,0.02903,0.022206,0.025354
Martinica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000027,0,0.000135,0.00011,0.000061,0.000073,0.002617,0.002326,0.001441,0.001202,0.001369,0.000723,0.000778,0.004216,0.013955,0.006994,0.004733,0.003192,0.00511,0.007238,0.010877,0.014206,0.008472,0.023148,0.007116,0.002241,0.000215
Mauricio,0.000128,0.001236,0.001355,0.001032,0.001022,0.003208,0.003509,0.003516,0.00728,0.000148,0.000463,0,0.000461,0.000717,0.002361,0.000773,0.000144,0.002164,0.000839,0.00082,0.001423,0.000319,0.000242,0.001976,0.000232,0.006043,0.000665,0.001435,0.000273,0.000226,0.000143,0.000048,0,0.000024,0.000373,0.000097,0,0.000005,0.000064,0.000021,0,0.001368,0.000176,0.000065,0,0.000012,0
Mauritania,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000198,0.000186,0.000038,0.000191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000579,0,0,0.000764,0,0,0
Moldavia,0.000244,0.001181,0,0,0,0.000155,0.008607,0.000531,0.039626,0.000006,0.000129,0.000873,0.000367,0.00068,0.000893,0.000733,0.000046,0.000765,0.000945,0.000754,0.000134,0.000227,0.000325,0.001978,0.000695,0.000475,0.00032,0.001182,0.001862,0.000069,0.000684,0.000731,0.004249,0.000146,0.002244,0.000736,0.000005,0.000709,0.000802,0.001897,0.000859,0.002618,0.001836,0.012584,0.006074,0.007803,0.010331
Mónaco,0,0,0,0,0,0,0,0.00024,0,0.000265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0092,0,0,0
Mongolia,0,0.000119,0.00202,0,0.004089,0.000456,0.001821,0.000944,0.000163,0.001476,0.000038,0.000895,0.000295,0.000034,0.000035,0.000036,0.00007,0.000058,0.000036,0.001319,0.000364,0.001135,0.000896,0.000626,0.000051,0.000069,0.000137,0.000391,0.000575,0.00007,0.000093,0.000189,0.001203,0.005943,0.001987,0.000083,0.001528,0.000754,0.00671,0.001795,0.001278,0.0001,0,0,0,0.000383,0
Montenegro,0,0,0,0,0,0,0,0,0,0,0.000162,0,0,0,0,0,0,0.000104,0.000909,0.001279,0,0.001655,0.001162,0.000664,0.001744,0.002124,0.004471,0.000838,0.00125,0.000509,0.002412,0.000561,0,0.000636,0.00019,0.00019,0.000629,0.005946,0.006262,0,0.00025,0.01194,0.020042,0.001898,0,0.007873,0.020401
Montserrat,0.000146,0,0,0,0,0,0,0,0,0,0,0,0,0.000152,0,0,0,0,0,0,0,0,0,0,0.000045,0,0,0,0,0.001144,0,0,0,0.000037,0.000038,0.00001,0.00001,0,0,0,0,0.00018,0.00083,0.003221,0.001115,0.003392,0.000652
Mozambique,0.002925,0.001126,0.001192,0.001102,0.002949,0.002584,0.015124,0.010187,0.012373,0.001848,0.001798,0.002777,0.001468,0.003703,0.001273,0.00153,0.000703,0.001952,0.000547,0.006544,0.00036,0.000685,0.000378,0.000922,0.001713,0.001863,0.001284,0.004526,0.000798,0.001118,0.000024,0.001668,0.002066,0.000462,0.002727,0.005627,0.004101,0.00649,0.005026,0.007847,0.004452,0.003465,0.004667,0.018102,0.016893,0.011207,0.012412
"Myanmar, Birmania",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002858,0,0.000665,0.003196,0,0.000325,0.00103,0.001422,0.001265,0.003945,0.0032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Namibia,0,0.001205,0,0.000514,0,0.001179,0.001165,0.000367,0.00228,0,0.00004,0.001188,0.00377,0.001808,0.002868,0,0,0.000003,0,0.000041,0,0,0.000084,0,0.001175,0.000025,0.000138,0.001075,0.000117,0,0.000066,0.000483,0,0,0,0,0.000111,0.000139,0.000519,0.004455,0.000237,0.000112,0.001511,0.003597,0.000419,0,0
Nepal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nicaragua,0.411487,0.591235,0.479434,0.412201,0.520047,0.393667,0.334422,0.250658,0.443397,1.406691,1.42179,1.535821,1.32833,1.786891,1.832869,1.328314,1.253878,1.279904,1.455265,1.68329,1.605332,1.504371,4.614331,5.844539,2.199729,2.425289,2.31853,3.017863,3.548539,1.7212,1.87049,2.778056,3.001579,4.656004,8.308958,10.436534,16.570596,27.039601,16.776345,35.888401,5.404434,2.897598,1.386665,3.49163,4.21311,2.096753,1.408226
Niger,0,0,0,0,0,0.001105,0,0.001227,0,0,0,0,0.000484,0.000006,0.000874,0.000007,0.000077,0.000036,0.000006,0.000007,0,0,0.000141,0,0,0.000028,0.000045,0,0,0,0.000002,0.001216,0,0,0,0,0,0,0,0,0.000076,0.000222,0.000381,0,0.001896,0.000088,0.000827
Nigeria,0.000806,0,0.001694,0,0,0,0,0.007228,0.023033,0.008173,0.023989,0.032007,0.004808,0.006318,0.006951,0.009043,0.00386,0.008058,0.01653,0.012046,0.006886,0.010841,0.011636,0.007898,0.003517,0.003749,0.012378,0.004693,0.005618,0.002458,0,0,0,0,0.00001,0,0,0,0,0,0,0.001572,0,0.000155,0.000175,0,0
Niue,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00192,0,0,0
Noruega,0.066021,0.058181,0.052956,0.047763,0.030437,0.024567,0.053818,0.01935,0.061746,0.017535,0.020406,0.020979,0.020594,0.030065,0.033903,0.029376,0.030714,0.024919,0.02601,0.026997,0.023532,0.019118,0.024975,0.024514,0.022575,0.024689,0.028774,0.022779,0.021681,0.027728,0.025729,0.032901,0.034718,0.032913,0.047463,0.034613,0.034691,0.041231,0.04377,0.071396,0.067514,0.079116,0.199937,0.302077,0.223685,0.271056,0.246655
Nueva Caledonia,0.001912,0,0,0,0,0,0,0,0,0,0,0.000359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002026,0,0
Nueva Zelanda,0.017302,0.02755,0.015847,0.01003,0.019448,0.023407,0.022189,0.029029,0.065662,0.011138,0.023416,0.014781,0.011722,0.013091,0.016443,0.015719,0.013462,0.008958,0.023388,0.027867,0.036644,0.030628,0.019929,0.043506,0.01731,0.008223,0.01165,0.012981,0.012064,0.011046,0.091912,0.01896,0.019085,0.022993,0.023484,0.038309,0.021785,0.027925,0.012908,0.025613,0.026241,0.055258,0.112124,0.1841,0.12095,0.13665,0.117773
Omán,0.003616,0.014279,0.003388,0.012944,0.032715,0.044493,0.041533,0.02536,0.060009,0.023239,0.033896,0.031271,0.011504,0.021457,0.011504,0.016813,0.010283,0.004207,0.006953,0.009766,0.010986,0.014887,0.02135,0.012359,0.007552,0.007423,0.011961,0.010632,0.011529,0.010767,0.010335,0.010137,0.011817,0.007952,0.005728,0.008736,0.008239,0.017383,0.013849,0.013364,0.013507,0.015672,0.06963,0.09221,0.06677,0.356622,0.360934
Países Bajos,0.201967,0.311709,0.234539,0.267599,0.204582,0.265214,0.181084,0.191635,0.383783,1.088481,0.943067,1.086218,0.802165,1.113186,0.963773,0.929598,0.918798,1.303602,1.36702,1.54575,2.113239,1.442548,2.011304,2.524796,2.052709,1.659225,1.866952,2.222272,1.922425,1.802947,1.909095,1.971886,1.867472,2.072909,2.080965,2.307379,1.773526,1.762932,1.061397,1.217483,1.135924,1.252345,1.039566,1.171856,0.983149,1.100065,1.06504
Pakistán,0.004126,0.006662,0.014786,0.013062,0.031505,0.025241,0.020116,0.018706,0.069668,0.032128,0.019051,0.01402,0.031561,0.02623,0.032692,0.029876,0.021602,0.021052,0.023672,0.01813,0.014,0.016009,0.014152,0.00952,0.004331,0.006472,0.005416,0.005562,0.004472,0.007034,0.002776,0.00288,0.0039,0.019172,0.022202,0.022207,0.017358,0.022026,0.016179,0.042349,0.015459,0.010941,0.01284,0.023413,0.013528,0.00426,0.007713
Palaos,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000198,0,0,0,0,0,0,0,0.000313,0,0,0,0,0,0,0,0,0,0,0,0,0
Palestina,0.001029,0.003469,0.0009,0.002718,0.002875,0.005397,0.000256,0.000632,0.003843,0.001171,0.000196,0,0.00203,0.000213,0.009846,0.007224,0.007188,0.013533,0.005098,0.006925,0.014179,0.006009,0.003845,0.001765,0.00257,0.003023,0.010378,0.001599,0.003856,0.001101,0.001685,0.000846,0.000606,0.000316,0.003118,0.002972,0.000487,0.000343,0.000047,0.001398,0.000688,0.00409,0.010307,0.003439,0.002089,0.003304,0.004004
Panamá,1.065694,1.14526,0.982541,0.773532,0.710169,0.753325,0.677051,0.60864,1.356423,4.175222,4.59225,4.93137,4.999943,5.425731,4.971875,5.151204,5.528524,5.952503,7.44278,8.069092,7.216072,7.32762,8.462501,9.009593,9.431172,9.8774,10.087898,10.565774,8.995906,5.377077,7.008672,8.60012,7.992173,9.630963,11.899888,13.496643,11.347752,13.731854,7.552758,7.741852,6.024948,5.592924,2.406514,2.324944,2.235113,2.227228,2.018729
Papúa-Nueva Guinea,0.000163,0,0,0.000484,0,0,0,0.000084,0,0,0.000038,0,0.000031,0.000023,0,0,0.000466,0.001136,0.001224,0.003819,0.003417,0.003058,0.001646,0.001871,0.003019,0.002345,0.000544,0.001003,0.00169,0.000037,0.002818,0,0.000127,0.001465,0,0,0,0,0,0,0,0,0,0,0,0,0
Paraguay,0.144764,0.187118,0.227112,0.218421,0.158334,0.163255,0.163574,0.101397,0.311106,0.062993,0.051097,0.076829,0.043923,0.039782,0.050369,0.047256,0.068956,0.071523,0.0732,0.082846,0.083375,0.095824,0.074683,0.087331,0.067759,0.068069,0.057245,0.054142,0.05561,0.054022,0.071868,0.063858,0.056577,0.057913,0.066461,0.059498,0.060916,0.050947,0.067553,0.073277,0.080626,0.055343,0.199996,0.230501,0.175826,0.202979,0.21809
Perú,1.038338,1.190552,1.132947,1.090417,0.91675,0.965957,1.01251,1.130736,2.520108,3.509487,3.744316,4.011471,3.457289,4.251047,3.907776,4.322133,4.262301,5.091955,5.571217,6.870074,6.905,6.195746,8.77142,9.683582,9.671586,10.185008,11.151485,12.210907,10.05676,6.776816,11.179028,13.182454,13.471755,15.472729,19.760747,22.575603,21.604486,35.181957,23.052565,23.167012,17.951473,20.269052,6.346306,6.648913,6.104157,8.040324,5.744563
Polinesia Francesa,0.003046,0.0013,0,0,0,0,0,0.001025,0,0.000204,0,0,0,0,0.000565,0,0,0,0,0.001356,0.008137,0.001331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Polonia,0.026675,0.055334,0.025579,0.00476,0.010999,0.004903,0.003308,0.006828,0.005698,0.002086,0.008584,0.016652,0.015436,0.025871,0.018576,0.021966,0.016625,0.024796,0.035438,0.036736,0.031736,0.046614,0.029099,0.012276,0.019202,0.011011,0.011625,0.010283,0.009192,0.013653,0.021914,0.021093,0.013078,0.015716,0.028977,0.039208,0.021354,0.02296,0.03365,0.034507,0.038063,0.028824,0.101423,0.114844,0.117244,0.235477,0.224617
Portugal,0.186621,0.505695,0.30112,0.126083,0.368911,0.156315,0.098283,0.133355,0.443647,0.0576,0.064697,0.076273,0.064129,0.030895,0.041035,0.028541,0.039493,0.026215,0.053416,0.054414,0.054306,0.098335,0.048367,0.062884,0.041706,0.039201,0.050055,0.048721,0.044701,0.038561,0.034283,0.049764,0.035757,0.06789,0.059751,0.059758,0.062851,0.127733,0.070634,0.085655,0.11897,0.114172,0.389053,0.363954,0.288711,0.303771,0.323741
Qatar,0.031626,0.03976,0.043413,0.086308,0.058556,0.06763,0.068215,0.042941,0.053949,0.014577,0.018415,0.026879,0.042486,0.052512,0.093432,0.0799,0.10397,0.074991,0.058111,0.051456,0.037881,0.047813,0.053591,0.03884,0.040821,0.023371,0.0294,0.03931,0.023868,0.022265,0.017871,0.026794,0.028065,0.037019,0.023831,0.021687,0.034508,0.030983,0.051756,0.052147,0.058055,0.047491,0.048438,0.058857,0.052678,0.047812,0.107978
Reino de Lesoto,0,0,0,0,0,0,0,0,0,0,0.000219,0.00011,0.000185,0.000081,0.000222,0.000089,0.000097,0.000093,0.000155,0,0.00072,0.000192,0,0.00003,0.000178,0.000102,0.000447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.063827,0,0.205607,0,0,0
Reino Unido,1.067586,1.768767,1.124002,1.379303,1.461036,1.636041,1.277609,2.050218,2.822845,3.362755,4.411266,3.947957,2.695693,2.961471,2.491136,2.530997,2.577549,2.69679,3.502737,3.369256,2.959521,3.261731,3.105153,3.081298,2.651368,2.958308,3.129355,3.298607,3.024936,2.293895,3.125519,3.68041,3.632259,4.583516,4.771548,5.964734,5.633045,5.305494,4.573674,5.033996,5.692718,5.306943,1.843126,2.13375,2.205161,2.001898,1.958225
República Centroafricana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001453,0.000718,0,0
República Checa,0.015368,0.016944,0.020004,0.005618,0.020056,0.00844,0.002902,0.029456,0.01906,0.005488,0.009386,0.023659,0.000306,0.006607,0.002696,0.00358,0.001668,0.003848,0.008288,0.00519,0.005317,0.011894,0.012102,0.006987,0.008279,0.013455,0.011523,0.008024,0.008547,0.006136,0.003911,0.007761,0.006805,0.019486,0.007418,0.003647,0.015009,0.007,0.00761,0.003984,0.008351,0.006438,0.012724,0.012703,0.012561,0.013515,0.018587
República de Abjasia,0,0,0,0,0.000152,0.000755,0,0.000431,0.001687,0.000429,0.000428,0,0.000626,0.000645,0.002631,0.003197,0.002943,0.00188,0.000773,0.00134,0.004946,0.000366,0.001447,0.000252,0.004234,0,0.000459,0.00228,0.000101,0,0.000541,0.001956,0,0,0.001086,0.001921,0.00056,0.006456,0.006194,0.017928,0.014369,0.001537,0.002244,0.026796,0.001233,0.003942,0.009757
República del Congo,0.009518,0.017997,0.017367,0.010422,0.021394,0.021884,0.029758,0.031883,0.029009,0.026179,0.002122,0.00397,0.005858,0.008034,0.013183,0.010275,0.010164,0.015725,0.018021,0.016547,0.01269,0.004134,0.004569,0.00596,0.00653,0.00469,0.007603,0.008149,0.017475,0.003694,0.005734,0.019918,0.015138,0.009307,0.012643,0.003265,0.01704,0.005569,0.017055,0.011879,0.012172,0.008775,0.013744,0.039744,0.029781,0.0196,0.028831
República Democrática del Congo,0,0,0,0,0,0,0,0,0.003962,0.00448,0.019447,0.006089,0.003915,0.004929,0.002565,0.008869,0.00796,0.008512,0.003003,0.003219,0.009031,0.013299,0.013114,0.03328,0.022687,0.052013,0.058726,0.074429,0.069303,0.028127,0.031463,0.029112,0.037539,0.033061,0.051775,0.066469,0.071764,0.099527,0.092356,0.090502,0.287818,0.147863,0.063968,0.104783,0.157873,0.253407,0.215347
República Dominicana,0.484974,0.510988,0.446154,0.347432,0.298244,0.304872,0.338822,0.259334,0.503626,7.044304,6.378698,5.256178,5.38441,4.736964,3.247596,3.268705,4.107906,3.917249,4.235758,5.477243,5.68995,4.685428,6.027142,5.863727,4.795079,5.083927,5.842347,6.019444,5.298762,3.19265,4.218595,6.361689,8.241647,8.05018,11.289398,14.300627,10.588415,14.653596,9.827687,28.096682,19.740909,11.00485,4.306818,8.891552,8.422867,6.683795,5.615441
República Guinea,0.019008,0.004071,0.001449,0.004954,0.004099,0.020673,0.008161,0.007304,0.01236,0,0.002544,0,0,0,0,0,0,0,0,0,0,0.002036,0.005967,0.002938,0.003548,0.011699,0.007444,0.018104,0.003034,0.000578,0.003024,0.015225,0.008715,0.00542,0.003871,0.002465,0.000117,0.003526,0.009746,0.039092,0.04165,0.043661,0.079809,0.20932,0.159303,0.017154,0.023267
Reunión,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000402,0,0,0,0,0,0.000056,0.000324,0.000062,0,0.000053,0,0.000011,0.000205,0.000108,0.00065,0.000747,0.000712,0,0.001264,0.000032,0.000043,0.000131,0.000589,0.000269,0.000077,0,0.00537,0,0,0
Ruanda,0.000775,0,0,0,0,0,0,0,0,0.001712,0.001963,0,0.000022,0.000491,0,0,0.001469,0,0,0,0.00032,0.000588,0.000318,0.000669,0,0.000939,0,0.000652,0.000058,0,0.000231,0,0,0,0.003163,0,0.000106,0,0,0.000696,0.002843,0.001096,0.001071,0.000153,0.002946,0.002673,0.004648
Rumanía,0.09908,0.056401,0.068431,0.030814,0.034077,0.047566,0.033263,0.043417,0.07628,0.016437,0.011891,0.011742,0.005976,0.015926,0.023959,0.025761,0.019601,0.019158,0.026007,0.021521,0.020218,0.025006,0.020384,0.020128,0.023063,0.032349,0.015877,0.021203,0.011626,0.022036,0.015834,0.032455,0.031861,0.033534,0.028351,0.024675,0.026131,0.039676,0.024907,0.024794,0.020107,0.027056,0.080456,0.104919,0.064703,0.073494,0.073843
Samoa,0.000122,0,0.000286,0.001343,0,0.000987,0.000942,0.000204,0.000201,0,0.001892,0,0,0.00096,0.000817,0.000337,0.000144,0,0.001112,0.000156,0,0,0.00025,0.000802,0.001704,0.008944,0.013339,0.004042,0,0.000021,0.000365,0,0.000273,0,0.000181,0,0.000176,0,0,0,0,0.000846,0,0.007439,0,0.000598,0.000094
San Cristobal y Nevis,0.002242,0.00519,0.005201,0.004983,0.00128,0.002013,0.005794,0.001679,0.014877,0.00495,0.003522,0.006607,0.00791,0.012654,0.013249,0.013642,0.05917,0.043461,0.013517,0.013723,0.006934,0.005522,0.012377,0.015258,0.007203,0.000626,0.001713,0.004419,0.003004,0.003699,0.006634,0.002861,0.001668,0.002015,0.003553,0.002296,0.002967,0.005594,0.018288,0.017889,0.022767,0.023717,0.020476,0.01152,0.007348,0.00623,0.00782
San Marino,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001438,0.001724,0.000176
San Vincente y Granadinas,0.002263,0.002922,0.004133,0.001189,0.002813,0.004768,0.002342,0.004499,0.013612,0.001906,0.002311,0.002557,0.00301,0.002631,0.002658,0.00351,0.002176,0.002811,0.003549,0.002544,0.002663,0.002191,0.002961,0.000643,0.000182,0.001339,0.000308,0.000453,0.000962,0.000023,0.000053,0.000173,0.000052,0.000025,0.000111,0.000348,0.000024,0.000459,0.000599,0.000369,0.000992,0.001188,0.000203,0.018126,0.00097,0.001849,0.000098
Santa Lucía,0.00307,0.001046,0.000161,0.000055,0.001197,0.001399,0,0.001316,0.001303,0,0,0.000147,0.000641,0.001618,0.00201,0.00273,0.003874,0.001932,0.006156,0.004441,0.003798,0.001509,0.000591,0.001157,0.000478,0.000899,0.001088,0.003641,0.000707,0.000783,0.00003,0.000206,0.00003,0.000099,0.000232,0.004403,0.001966,0.002147,0.000459,0.000417,0.000319,0.000796,0.007176,0.009255,0.006373,0.015245,0.006825
Santo Tomé y Príncipe,0,0,0,0,0,0.000381,0.001241,0.00154,0.002335,0.000598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000626,0,0,0,0,0,0,0,0,0,0.000107,0,0.000588,0.000517
Senegal,0.003166,0.001363,0.001508,0.001077,0.001231,0,0.000869,0.008161,0.00952,0.000694,0.000204,0.001025,0.005159,0.003104,0.00358,0.00294,0.004423,0.00581,0.003075,0.005848,0.000748,0.003139,0.005988,0.003849,0.01155,0.0072,0.005784,0.007577,0.084698,0.004211,0.008214,0.007533,0.007171,0.014141,0.006764,0.009945,0.049759,0.022781,0.021682,0.088231,0.180081,0.223027,0.416687,0.192275,0.05951,0.021289,0.008645
Serbia,0.001929,0.003544,0.003485,0.006235,0.007026,0.006551,0.007556,0.002996,0.005812,0.002276,0.003013,0.00226,0.003014,0.002413,0.001519,0.002005,0.007814,0.00843,0.004205,0.007371,0.01051,0.007901,0.00959,0.01601,0.009331,0.008189,0.006267,0.016098,0.016,0.014152,0.013266,0.016287,0.01234,0.010442,0.008256,0.009266,0.009998,0.008125,0.015108,0.018074,0.009464,0.031406,0.021956,0.04548,0.020797,0.017946,0.015464
Sierra Leona,0.00031,0,0.000965,0.003661,0.002247,0,0,0,0.001945,0,0,0,0.000967,0.00077,0.000203,0.000212,0.001447,0.000962,0.000843,0.00024,0.001773,0.000261,0.000272,0,0.002147,0.000461,0.001067,0.001675,0.000439,0.002416,0.001429,0.000826,0.000115,0.000569,0,0.000764,0.004576,0.000364,0.007688,0.008139,0.000806,0.006767,0.003876,0.046892,0.033415,0.003003,0.000133
Singapur,0.019903,0.046673,0.016192,0.007631,0.020309,0.048231,0.07124,0.130757,0.096401,0.056194,0.049362,0.100709,0.040263,0.041609,0.051108,0.067452,0.06419,0.061751,0.068368,0.069782,0.065319,0.075781,0.046371,0.004135,0.011359,0.002766,0.003322,0.00513,0.003359,0.002964,0.003059,0.002991,0.002816,0.012262,0.012159,0.013782,0.00555,0.004919,0.006459,0.008203,0.005117,0.006281,0.020057,0.027369,0.02438,0.045406,0.016276
Siria,0.000975,0.001667,0.000082,0,0.000487,0.004541,0,0,0.000293,0,0.001897,0.00095,0.000949,0.001442,0.000572,0,0.000498,0.000976,0.002547,0,0,0,0,0,0,0,0,0,0,0.000371,0.000401,0,0.0004,0,0.000371,0,0,0,0,0,0,0,0,0,0,0,0
Sri Lanka,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sudáfrica,0.039294,0.019274,0.018865,0.027661,0.032422,0.021443,0.021035,0.023995,0.080461,0.008505,0.006313,0.009124,0.010328,0.023867,0.021761,0.01403,0.011944,0.016332,0.015674,0.011648,0.019282,0.020073,0.011452,0.008578,0.008111,0.0116,0.028752,0.015854,0.01243,0.010648,0.017603,0.009472,0.010365,0.011265,0.011663,0.013104,0.013074,0.021823,0.021608,0.016271,0.016143,0.016746,0.0617,0.061211,0.051628,0.098706,0.085363
Sudán,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000298,0.000307,0.000321,0,0,0.000316,0.00033,0.001029,0.000306,0.004522,0.000239,0.003249,0.001679,0.007038,0.008301,0.006492,0.001801,0.005634,0.005267,0.004045,0.003211,0.001437,0.000644,0.000347,0.000541,0.007514,0.020649,0.007498,0.01145,0,0.012773,0.006326,0.002822,0.000578
Suecia,0.101362,0.078599,0.087318,0.180478,0.107926,0.083413,0.062374,0.057345,0.075741,0.026244,0.036702,0.032679,0.023296,0.045491,0.038513,0.041603,0.029972,0.026156,0.040447,0.037446,0.038205,0.043743,0.044573,0.044517,0.047864,0.031788,0.061962,0.051481,0.052492,0.046926,0.08539,0.084749,0.069192,0.085504,0.090386,0.108644,0.119249,0.132439,0.121517,0.147673,0.192885,0.230646,0.460704,0.488508,0.454217,0.50631,0.475525
